enrollment_id,student_id,course_id,enrollment_date
1,169,21,5/20/2025
2,237,25,10/17/2024
3,936,39,11/15/2024
4,1408,29,8/19/2024
5,1135,27,10/24/2024
6,1752,28,7/12/2024
7,1755,5,5/2/2025
8,1924,24,7/2/2024
9,27,32,4/17/2024
10,812,29,6/19/2025
11,1349,6,5/2/2024
12,294,26,2/14/2025
13,1424,38,4/14/2024
14,1519,11,3/7/2024
15,745,13,12/12/2024
16,411,39,2/17/2025
17,252,15,3/10/2025
18,1486,32,10/12/2024
19,1567,38,8/30/2025
20,560,26,12/30/2024
21,975,39,2/18/2025
22,993,33,10/12/2024
23,302,30,4/20/2024
24,251,17,5/16/2025
25,1019,15,10/5/2025
26,1931,9,1/31/2024
27,204,4,3/10/2024
28,1021,2,7/2/2024
29,784,39,11/30/2024
30,313,20,9/28/2025
31,1277,7,3/19/2024
32,1354,34,5/19/2025
33,1624,30,7/25/2024
34,602,32,5/17/2025
35,1034,17,7/9/2025
36,704,35,7/13/2025
37,37,3,3/16/2025
38,1803,8,1/27/2025
39,922,21,1/20/2025
40,907,30,2/6/2024
41,68,12,7/24/2025
42,1351,20,6/17/2024
43,1007,28,5/17/2024
44,640,25,5/14/2025
45,1565,8,8/5/2025
46,1383,32,7/21/2025
47,1404,35,8/8/2025
48,963,31,7/29/2025
49,1750,11,6/2/2025
50,115,26,9/26/2024
51,1014,38,1/21/2025
52,1264,23,10/18/2024
53,657,4,1/29/2024
54,1210,3,5/11/2024
55,1715,24,12/23/2024
56,1658,38,1/28/2024
57,1568,22,1/24/2025
58,200,28,12/19/2024
59,732,27,12/25/2024
60,116,16,9/10/2024
61,481,20,8/29/2025
62,174,5,11/8/2024
63,235,22,6/22/2024
64,41,35,11/29/2024
65,77,30,11/4/2025
66,1769,28,8/4/2025
67,1055,27,9/30/2024
68,42,31,8/25/2025
69,46,21,1/21/2025
70,1169,25,11/26/2024
71,1173,7,5/15/2025
72,205,14,12/10/2024
73,1018,33,12/13/2024
74,342,40,11/2/2024
75,745,28,7/25/2024
76,1018,5,7/2/2025
